#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 941136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=104064, tid=133708
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.execution.parallel.mode.default=concurrent -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=53007:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 @w@C:\Users\rafbac\AppData\Local\Temp\idea_working_dirs_junit.tmp @C:\Users\rafbac\AppData\Local\Temp\idea_junit.tmp -socket53006

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Nov  6 14:24:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 240.620530 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002101f6a1d10):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=133708, stack(0x0000003d39300000,0x0000003d39400000) (1024K)]


Current CompileTask:
C2: 240620 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)

Stack: [0x0000003d39300000,0x0000003d39400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0xc3ead]
V  [jvm.dll+0xc43c3]
V  [jvm.dll+0x2f3f3f]
V  [jvm.dll+0x5f40a6]
V  [jvm.dll+0x252bef]
V  [jvm.dll+0x252fbf]
V  [jvm.dll+0x24b734]
V  [jvm.dll+0x248fa3]
V  [jvm.dll+0x1c9ca1]
V  [jvm.dll+0x2586b9]
V  [jvm.dll+0x256c9a]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021065fec0d0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=152844, stack(0x0000003d4da00000,0x0000003d4db00000) (1024K)]
  0x0000021065fec760 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=152848, stack(0x0000003d4db00000,0x0000003d4dc00000) (1024K)]
  0x0000021065fef550 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=152852, stack(0x0000003d4dc00000,0x0000003d4dd00000) (1024K)]
  0x0000021065fecdf0 JavaThread "Forwarding quit on session 6de2b41c3e3d370c95f716ac1d82ace5 to remote" daemon [_thread_blocked, id=152856, stack(0x0000003d4dd00000,0x0000003d4de00000) (1024K)]
  0x0000021065726d00 JavaThread "ForkJoinPool-1-worker-45"   daemon [_thread_blocked, id=108124, stack(0x0000003d4e800000,0x0000003d4e900000) (1024K)]
  0x0000021065731110 JavaThread "HttpClient-48-SelectorManager" daemon [_thread_in_native, id=156472, stack(0x0000003d47000000,0x0000003d47100000) (1024K)]
  0x000002106572a810 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=156592, stack(0x0000003d4ff00000,0x0000003d50000000) (1024K)]
  0x0000021065731e30 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=156596, stack(0x0000003d50000000,0x0000003d50100000) (1024K)]
  0x0000021065739450 JavaThread "HttpClient-47-SelectorManager" daemon [_thread_in_native, id=97164, stack(0x0000003d50400000,0x0000003d50500000) (1024K)]
  0x00000210657380a0 JavaThread "Forwarding get on session 6ca816f5647bbcdb46681ee8e7c8f00a to remote" daemon [_thread_blocked, id=157112, stack(0x0000003d50a00000,0x0000003d50b00000) (1024K)]
  0x00000210657352b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=104540, stack(0x0000003d4bb00000,0x0000003d4bc00000) (1024K)]
  0x0000021065735940 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=156052, stack(0x0000003d4de00000,0x0000003d4df00000) (1024K)]
  0x0000021065733870 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=156936, stack(0x0000003d4df00000,0x0000003d4e000000) (1024K)]
  0x0000021065733f00 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=156156, stack(0x0000003d4e100000,0x0000003d4e200000) (1024K)]
  0x000002106573b520 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=150820, stack(0x0000003d4e400000,0x0000003d4e500000) (1024K)]
  0x000002106573bbb0 JavaThread "ForkJoinPool-1-worker-48"   daemon [_thread_in_native, id=156724, stack(0x0000003d4e900000,0x0000003d4ea00000) (1024K)]
  0x000002106573d5f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=150004, stack(0x0000003d51200000,0x0000003d51300000) (1024K)]
  0x0000021065736660 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=86480, stack(0x0000003d51300000,0x0000003d51400000) (1024K)]
  0x00000210657403e0 JavaThread "ForkJoinPool-1-worker-49"   daemon [_thread_in_native, id=157192, stack(0x0000003d51400000,0x0000003d51500000) (1024K)]
  0x000002106573e310 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=156584, stack(0x0000003d51600000,0x0000003d51700000) (1024K)]
  0x000002106573e9a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=149228, stack(0x0000003d51700000,0x0000003d51800000) (1024K)]
  0x000002106573f030 JavaThread "ForkJoinPool-1-worker-50"   daemon [_thread_in_native, id=154964, stack(0x0000003d51800000,0x0000003d51900000) (1024K)]
  0x000002106573fd50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=157156, stack(0x0000003d51a00000,0x0000003d51b00000) (1024K)]
  0x0000021065740a70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=157168, stack(0x0000003d51b00000,0x0000003d51c00000) (1024K)]
  0x0000021065741100 JavaThread "Forwarding get on session 14ede40e73f242d9a8f1b2041af5f80a to remote" daemon [_thread_blocked, id=157164, stack(0x0000003d51c00000,0x0000003d51d00000) (1024K)]
  0x00000210657452a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=21160, stack(0x0000003d51e00000,0x0000003d51f00000) (1024K)]
  0x0000021065743ef0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=157364, stack(0x0000003d51f00000,0x0000003d52000000) (1024K)]
  0x0000021065745930 JavaThread "Forwarding clickElement on session 0f6a807dea839c8219341cc713863650 to remote" daemon [_thread_blocked, id=157232, stack(0x0000003d52000000,0x0000003d52100000) (1024K)]
  0x0000021065741790 JavaThread "HttpClient-59-SelectorManager" daemon [_thread_in_native, id=157272, stack(0x0000003d52300000,0x0000003d52400000) (1024K)]
  0x0000021065745fc0 JavaThread "HttpClient-51-SelectorManager" daemon [_thread_in_native, id=156632, stack(0x0000003d52500000,0x0000003d52600000) (1024K)]
  0x00000210657431d0 JavaThread "HttpClient-52-SelectorManager" daemon [_thread_in_native, id=157188, stack(0x0000003d52800000,0x0000003d52900000) (1024K)]
  0x0000021065fed480 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=157300, stack(0x0000003d52900000,0x0000003d52a00000) (1024K)]
  0x0000021065fedb10 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=157120, stack(0x0000003d52a00000,0x0000003d52b00000) (1024K)]
  0x0000021065fee1a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=157116, stack(0x0000003d52b00000,0x0000003d52c00000) (1024K)]
  0x0000021065ff0270 JavaThread "ForkJoinPool-1-worker-53"   daemon [_thread_in_native, id=153236, stack(0x0000003d52c00000,0x0000003d52d00000) (1024K)]
  0x00000210652facd0 JavaThread "Forwarding quit on session 6de2b41c3e3d370c95f716ac1d82ace5 to remote" daemon [_thread_blocked, id=157128, stack(0x0000003d53000000,0x0000003d53100000) (1024K)]
  0x0000021065303d30 JavaThread "HttpClient-57-SelectorManager" daemon [_thread_in_native, id=157548, stack(0x0000003d53100000,0x0000003d53200000) (1024K)]
  0x000002106612fdb0 JavaThread "Forwarding quit on session 1f8a842cea82af11e34523bce1e3456c to remote" daemon [_thread_blocked, id=154816, stack(0x0000003d53500000,0x0000003d53600000) (1024K)]
  0x0000021066133f50 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=150568, stack(0x0000003d53b00000,0x0000003d53c00000) (1024K)]
  0x0000021066134c70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=154776, stack(0x0000003d53c00000,0x0000003d53d00000) (1024K)]
  0x0000021066131e80 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=157264, stack(0x0000003d53d00000,0x0000003d53e00000) (1024K)]
  0x0000021066135990 JavaThread "ForkJoinPool-1-worker-56"   daemon [_thread_in_native, id=157632, stack(0x0000003d53e00000,0x0000003d53f00000) (1024K)]
  0x0000021066136020 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=156484, stack(0x0000003d53f00000,0x0000003d54000000) (1024K)]
  0x0000021066131160 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=157224, stack(0x0000003d54000000,0x0000003d54100000) (1024K)]
  0x0000021066130ad0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=149400, stack(0x0000003d54100000,0x0000003d54200000) (1024K)]
  0x0000021066132ba0 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=141004, stack(0x0000003d54200000,0x0000003d54300000) (1024K)]
  0x0000021066133230 JavaThread "UrlChecker-14"              daemon [_thread_blocked, id=157528, stack(0x0000003d54300000,0x0000003d54400000) (1024K)]
  0x000002106612f720 JavaThread "HttpClient-62-SelectorManager" daemon [_thread_in_native, id=158336, stack(0x0000003d50b00000,0x0000003d50c00000) (1024K)]
  0x0000021066138e10 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=158356, stack(0x0000003d54600000,0x0000003d54700000) (1024K)]
  0x000002106613aee0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=158360, stack(0x0000003d54700000,0x0000003d54800000) (1024K)]
  0x0000021066136d40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=158364, stack(0x0000003d54800000,0x0000003d54900000) (1024K)]
  0x0000021066137a60 JavaThread "Forwarding get on session 76b41c94adcb1deba1158f85ca40fd59 to remote" daemon [_thread_blocked, id=158368, stack(0x0000003d54900000,0x0000003d54a00000) (1024K)]
  0x000002106613bc00 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=158688, stack(0x0000003d54c00000,0x0000003d54d00000) (1024K)]
  0x000002106613cfb0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=108900, stack(0x0000003d54d00000,0x0000003d54e00000) (1024K)]
  0x000002106613c290 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=113984, stack(0x0000003d54e00000,0x0000003d54f00000) (1024K)]
  0x000002106613a1c0 JavaThread "Forwarding clickElement on session 07f0c6edfcc3c58555fb57cc4383dc76 to remote" daemon [_thread_blocked, id=84500, stack(0x0000003d54f00000,0x0000003d55000000) (1024K)]
  0x0000021066138780 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=158552, stack(0x0000003d55200000,0x0000003d55300000) (1024K)]
  0x00000210661317f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=110860, stack(0x0000003d55300000,0x0000003d55400000) (1024K)]
  0x00000210661394a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=158544, stack(0x0000003d55400000,0x0000003d55500000) (1024K)]
  0x000002106613dcd0 JavaThread "ForkJoinPool-1-worker-60"   daemon [_thread_in_native, id=158380, stack(0x0000003d55500000,0x0000003d55600000) (1024K)]
  0x0000021066140430 JavaThread "ForkJoinPool-1-worker-61"   daemon [_thread_in_native, id=158016, stack(0x0000003d55b00000,0x0000003d55c00000) (1024K)]
  0x0000021066139b30 JavaThread "HttpClient-66-SelectorManager" daemon [_thread_in_native, id=158036, stack(0x0000003d55c00000,0x0000003d55d00000) (1024K)]
  0x0000021066146010 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=158248, stack(0x0000003d55d00000,0x0000003d55e00000) (1024K)]
  0x00000210661473c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=158532, stack(0x0000003d55e00000,0x0000003d55f00000) (1024K)]
  0x0000021066143220 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=158660, stack(0x0000003d55f00000,0x0000003d56000000) (1024K)]
  0x0000021066145980 JavaThread "ForkJoinPool-1-worker-62"   daemon [_thread_in_native, id=158224, stack(0x0000003d56000000,0x0000003d56100000) (1024K)]
  0x0000021066146d30 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=157788, stack(0x0000003d56400000,0x0000003d56500000) (1024K)]
  0x0000021066147a50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=141392, stack(0x0000003d56500000,0x0000003d56600000) (1024K)]
  0x0000021066143f40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=122012, stack(0x0000003d56600000,0x0000003d56700000) (1024K)]
  0x0000021066144c60 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=157416, stack(0x0000003d56700000,0x0000003d56800000) (1024K)]
  0x0000021066141150 JavaThread "HttpClient-68-SelectorManager" daemon [_thread_in_native, id=154152, stack(0x0000003d52100000,0x0000003d52200000) (1024K)]
  0x00000210661366b0 JavaThread "HttpClient-69-SelectorManager" daemon [_thread_in_native, id=158576, stack(0x0000003d53600000,0x0000003d53700000) (1024K)]
  0x0000021066142500 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=158276, stack(0x0000003d56e00000,0x0000003d56f00000) (1024K)]
  0x0000021066142b90 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=158004, stack(0x0000003d56f00000,0x0000003d57000000) (1024K)]
  0x000002106614d630 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=96048, stack(0x0000003d57000000,0x0000003d57100000) (1024K)]
  0x000002106614c910 JavaThread "ForkJoinPool-1-worker-64"   daemon [_thread_in_native, id=157964, stack(0x0000003d57100000,0x0000003d57200000) (1024K)]
  0x0000021066130440 JavaThread "HttpClient-70-SelectorManager" daemon [_thread_in_native, id=148660, stack(0x0000003d53700000,0x0000003d53800000) (1024K)]
  0x000002106614bbf0 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=158088, stack(0x0000003d57700000,0x0000003d57800000) (1024K)]
  0x000002106614e9e0 JavaThread "UrlChecker-23"              daemon [_thread_in_native, id=21096, stack(0x0000003d57800000,0x0000003d57900000) (1024K)]
  0x000002106614a1b0 JavaThread "HttpClient-71-SelectorManager" daemon [_thread_in_native, id=51620, stack(0x0000003d57900000,0x0000003d57a00000) (1024K)]
  0x0000021066132510 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=157228, stack(0x0000003d53800000,0x0000003d53900000) (1024K)]
  0x0000021066149b20 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=157144, stack(0x0000003d57a00000,0x0000003d57b00000) (1024K)]
  0x000002106614aed0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=152380, stack(0x0000003d57b00000,0x0000003d57c00000) (1024K)]
  0x000002106614a840 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=85252, stack(0x0000003d57c00000,0x0000003d57d00000) (1024K)]
  0x0000021065743860 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=69420, stack(0x0000003d58000000,0x0000003d58100000) (1024K)]
  0x0000021065739ae0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=35688, stack(0x0000003d58100000,0x0000003d58200000) (1024K)]
  0x0000021067b97920 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=157900, stack(0x0000003d58200000,0x0000003d58300000) (1024K)]
  0x0000021067b99360 JavaThread "Forwarding quit on session 6de2b41c3e3d370c95f716ac1d82ace5 to remote" daemon [_thread_blocked, id=158284, stack(0x0000003d58300000,0x0000003d58400000) (1024K)]
  0x0000021067b999f0 JavaThread "HttpClient-73-SelectorManager" daemon [_thread_in_native, id=126836, stack(0x0000003d54b00000,0x0000003d54c00000) (1024K)]
  0x0000021067b9ef40 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=114660, stack(0x0000003d58800000,0x0000003d58900000) (1024K)]
  0x0000021067b97fb0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=85956, stack(0x0000003d58900000,0x0000003d58a00000) (1024K)]
  0x0000021067b9c150 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=48672, stack(0x0000003d58a00000,0x0000003d58b00000) (1024K)]
  0x0000021067b9db90 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=143736, stack(0x0000003d58b00000,0x0000003d58c00000) (1024K)]
  0x0000021067b9e8b0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=134664, stack(0x0000003d58e00000,0x0000003d58f00000) (1024K)]
  0x0000021067b9c7e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=80840, stack(0x0000003d58f00000,0x0000003d59000000) (1024K)]
  0x0000021067b9a080 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=52212, stack(0x0000003d59000000,0x0000003d59100000) (1024K)]
  0x0000021067b9ada0 JavaThread "Forwarding quit on session 799ad5461c7008e2f441929e455d25af to remote" daemon [_thread_blocked, id=53384, stack(0x0000003d59100000,0x0000003d59200000) (1024K)]
  0x0000021067b9f5d0 JavaThread "HttpClient-75-SelectorManager" daemon [_thread_in_native, id=158052, stack(0x0000003d55000000,0x0000003d55100000) (1024K)]
  0x0000021067b98640 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=158232, stack(0x0000003d59400000,0x0000003d59500000) (1024K)]
  0x0000021067ba2a50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=95132, stack(0x0000003d59500000,0x0000003d59600000) (1024K)]
  0x0000021067ba3e00 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=158324, stack(0x0000003d59600000,0x0000003d59700000) (1024K)]
  0x0000021067ba4490 JavaThread "Forwarding get on session 37d99acaf1e6b2ca7dd94378e676df4c to remote" daemon [_thread_blocked, id=25336, stack(0x0000003d59700000,0x0000003d59800000) (1024K)]
  0x0000021067ba4b20 JavaThread "UrlChecker-28"              daemon [_thread_blocked, id=158448, stack(0x0000003d59800000,0x0000003d59900000) (1024K)]
  0x0000021067ba5840 JavaThread "Forwarding get on session 1f8a842cea82af11e34523bce1e3456c to remote" daemon [_thread_blocked, id=152296, stack(0x0000003d50c00000,0x0000003d50d00000) (1024K)]
  0x0000021067ba5ed0 JavaThread "HttpClient-78-SelectorManager" daemon [_thread_in_native, id=156136, stack(0x0000003d4ac00000,0x0000003d4ad00000) (1024K)]
  0x0000021067ba02f0 JavaThread "HttpClient-79-SelectorManager" daemon [_thread_in_native, id=160140, stack(0x0000003d56200000,0x0000003d56300000) (1024K)]
  0x0000021067ba7910 JavaThread "HttpClient-77-SelectorManager" daemon [_thread_in_native, id=160152, stack(0x0000003d59c00000,0x0000003d59d00000) (1024K)]
  0x0000021067ba16a0 JavaThread "HttpClient-81-SelectorManager" daemon [_thread_in_native, id=160220, stack(0x0000003d5a200000,0x0000003d5a300000) (1024K)]
  0x0000021067ba9350 JavaThread "HttpClient-82-SelectorManager" daemon [_thread_in_native, id=160612, stack(0x0000003d5a400000,0x0000003d5a500000) (1024K)]
  0x0000021067ba99e0 JavaThread "HttpClient-83-SelectorManager" daemon [_thread_in_native, id=160696, stack(0x0000003d5a600000,0x0000003d5a700000) (1024K)]
  0x0000021067bab420 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=153932, stack(0x0000003d5af00000,0x0000003d5b000000) (1024K)]
  0x0000021067bace60 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=146724, stack(0x0000003d5b800000,0x0000003d5b900000) (1024K)]
  0x0000021067badb80 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=76772, stack(0x0000003d5b900000,0x0000003d5ba00000) (1024K)]
  0x0000021067bb02e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=139372, stack(0x0000003d5ba00000,0x0000003d5bb00000) (1024K)]
  0x0000021067bb2a40 JavaThread "UrlChecker-29"              daemon [_thread_blocked, id=151820, stack(0x0000003d5bb00000,0x0000003d5bc00000) (1024K)]
  0x000002106573dc80 JavaThread "Forwarding get on session 9aee5791df41ae5cafe85cddb4e13fc5 to remote" daemon [_thread_blocked, id=156128, stack(0x0000003d5cc00000,0x0000003d5cd00000) (1024K)]
  0x000002106771c840 JavaThread "JdkHttpClient-52-1"         daemon [_thread_blocked, id=119548, stack(0x0000003d5d300000,0x0000003d5d400000) (1024K)]
  0x000002106771e910 JavaThread "JdkHttpClient-52-2"         daemon [_thread_blocked, id=64916, stack(0x0000003d5d400000,0x0000003d5d500000) (1024K)]
  0x00000210677244f0 JavaThread "HttpClient-84-SelectorManager" daemon [_thread_in_native, id=164704, stack(0x0000003d56900000,0x0000003d56a00000) (1024K)]
  0x0000021067723e60 JavaThread "ForkJoinPool-1-worker-73"   daemon [_thread_in_native, id=164732, stack(0x0000003d5e500000,0x0000003d5e600000) (1024K)]
  0x00000210677209e0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=164744, stack(0x0000003d5e600000,0x0000003d5e700000) (1024K)]
  0x000002106771f630 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=164748, stack(0x0000003d5e700000,0x0000003d5e800000) (1024K)]
  0x0000021067721700 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=164752, stack(0x0000003d5e800000,0x0000003d5e900000) (1024K)]
  0x000002106772dbe0 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=164756, stack(0x0000003d5e900000,0x0000003d5ea00000) (1024K)]
  0x000002106772e900 JavaThread "HttpClient-99-SelectorManager" daemon [_thread_in_native, id=162644, stack(0x0000003d3d600000,0x0000003d3d700000) (1024K)]
  0x0000021067727970 JavaThread "HttpClient-92-SelectorManager" daemon [_thread_in_native, id=163540, stack(0x0000003d40500000,0x0000003d40600000) (1024K)]
  0x00000210677293b0 JavaThread "HttpClient-94-SelectorManager" daemon [_thread_in_native, id=166000, stack(0x0000003d40800000,0x0000003d40900000) (1024K)]
  0x000002106772c1a0 JavaThread "HttpClient-90-SelectorManager" daemon [_thread_in_native, id=147716, stack(0x0000003d40b00000,0x0000003d40c00000) (1024K)]
  0x0000021067728690 JavaThread "HttpClient-87-SelectorManager" daemon [_thread_in_native, id=75244, stack(0x0000003d40f00000,0x0000003d41000000) (1024K)]
  0x000002106772fcb0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=158188, stack(0x0000003d41800000,0x0000003d41900000) (1024K)]
  0x000002106772cec0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=156424, stack(0x0000003d41900000,0x0000003d41a00000) (1024K)]
  0x000002106772f620 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=145600, stack(0x0000003d41a00000,0x0000003d41b00000) (1024K)]
  0x000002106772d550 JavaThread "HttpClient-100-SelectorManager" daemon [_thread_in_native, id=139532, stack(0x0000003d42100000,0x0000003d42200000) (1024K)]
  0x000002106772ef90 JavaThread "HttpClient-98-SelectorManager" daemon [_thread_in_native, id=54784, stack(0x0000003d42200000,0x0000003d42300000) (1024K)]
  0x0000021067731060 JavaThread "HttpClient-97-SelectorManager" daemon [_thread_in_native, id=156920, stack(0x0000003d45e00000,0x0000003d45f00000) (1024K)]
  0x00000210677337c0 JavaThread "HttpClient-96-SelectorManager" daemon [_thread_in_native, id=153780, stack(0x0000003d47100000,0x0000003d47200000) (1024K)]
  0x0000021067732410 JavaThread "HttpClient-95-SelectorManager" daemon [_thread_in_native, id=155696, stack(0x0000003d47900000,0x0000003d47a00000) (1024K)]
  0x000002106773ade0 JavaThread "HttpClient-91-SelectorManager" daemon [_thread_in_native, id=164964, stack(0x0000003d49800000,0x0000003d49900000) (1024K)]
  0x00000210677365b0 JavaThread "HttpClient-93-SelectorManager" daemon [_thread_in_native, id=163160, stack(0x0000003d49900000,0x0000003d49a00000) (1024K)]
  0x00000210677372d0 JavaThread "HttpClient-86-SelectorManager" daemon [_thread_in_native, id=164452, stack(0x0000003d49e00000,0x0000003d49f00000) (1024K)]
  0x0000021067af68b0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=156020, stack(0x0000003d4a100000,0x0000003d4a200000) (1024K)]
  0x0000021067aeffb0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=165360, stack(0x0000003d4a200000,0x0000003d4a300000) (1024K)]
